SentenceID,Season,Episode,Sentence
53,2,Mortynight_Run,"Rick: Ugh. *passes Krombopulos Michael a case containing the antimatter gun* Here, now go away.
"
54,2,Mortynight_Run,"Krombopulos Michael: *examines weapon* Ooh, yeah, this looks deadly. So this shoots
antimatter? My target can’t be killed with regular matter. Nice to meet you, Morty! Listen, if you ever need anybody murdered, *passes Morty his card* please give me a call. I’m very discrete—
"
55,2,Mortynight_Run,"Rick: Y-Y-Y-You’re gonna give him your card?!
"
56,2,Mortynight_Run,"Krombopulos Michael: I have no code of ethics, I will kill anyone, anywhere! Children, animals, old people, doesn’t matter. I just love killin’!
"
57,2,Mortynight_Run,"(Krombopulos Michael leaves.)
"
58,2,Mortynight_Run,"Morty: …You sell weapons to killers for money?
"
59,2,Mortynight_Run,"Rick: Ugh… You’ve got what the intergalactic call a very planetary mindset, Morty. It’s more complicated out here! These are Flurbos. Do you understand what two humans can accomplish with three thousand of these?
"
60,2,Mortynight_Run,"Morty: Uh, what?
"
61,2,Mortynight_Run,"Rick: An entire afternoon at Blips and Chiiiitz!
"
62,2,Mortynight_Run,"[Trans. Blips and Chitz]
"
63,2,Mortynight_Run,"Rick: Aw, this place is the best. It’s got beer, games, prizes, and you can never tell what time it is.
"
64,2,Mortynight_Run,"Morty: You sold a gun to a murderer so you could play video games?
"
65,2,Mortynight_Run,"Rick: Yeah, sure, if you spend all day shuffling words around you can make anything sound bad, Morty. *puts a helmet on Morty’s head* Here, check this out.
"
66,2,Mortynight_Run,"(Morty’s eyes roll back into his head.)
"
67,2,Mortynight_Run,"[Trans. Roy’s room]
"
68,2,Mortynight_Run,"Roy: Ah!
"
69,2,Mortynight_Run,"(Roy wakes up, frightened and panting.)
"
70,2,Mortynight_Run,"Roy’s mother: Roy, what’s wrong?
"
71,2,Mortynight_Run,"Roy: I…had a nightmare. I was with an old man… He put a helmet on me.
"
72,2,Mortynight_Run,"Roy’s mother: It’s just a fever. Get some sleep, I don’t want you missing school on Monday. *walks out of the room and switches off the lights*
"
73,2,Mortynight_Run,"[Trans. Roy’s school]
"
74,2,Mortynight_Run,"Teacher: I want you kids to look around you today and think about your future. (Roy looks outside and sees kids playing with a football. He smiles.) Now is the time in your life when anything is possible.
"
75,2,Mortynight_Run,"[Trans. Football game]
"
76,2,Mortynight_Run,"(Roy is now older, and a football player.)
"
77,2,Mortynight_Run,"Announcer: Spiraling perfectly, it’s gonna be caught by Roy Parsons! Roy Parsons is at the 20! (Roy makes eye contact with a girl in the stands.) Now he’s at the 10! Nothing can stop Roy the Rocket! Touchdown!
"
78,2,Mortynight_Run,"[Trans. Roy’s kitchen]
"
79,2,Mortynight_Run,"(Roy is older, now married to the girl from the football game with a young son. They’re eating dinner.)
"
80,2,Mortynight_Run,"Roy’s wife: I just think it’s time to get realistic. Have you talked to my father about the carpet store? Roy?
"
81,2,Mortynight_Run,"[Trans. Carpet store]
"
82,2,Mortynight_Run,"(Roy now works at the carpet store. He gets a call from his doctor.)
"
83,2,Mortynight_Run,"[Trans. Doctor’s office]
"
84,2,Mortynight_Run,"Doctor: Had we caught it sooner… Well, hindsight is 20-20, Roy. What’s important is that we move quickly.
"
85,2,Mortynight_Run,"[Trans. Hospital room]
"
86,2,Mortynight_Run,"(Roy is battling cancer. His wife, older, sits with him.)
"
87,2,Mortynight_Run,"Roy: I’m not…ready to die…
"
88,2,Mortynight_Run,"Roy’s wife: *takes his hand* You’re not going to.
"
89,2,Mortynight_Run,"[Trans. Roy’s house]
"
90,2,Mortynight_Run,"(Roy survived surgery. His wife wheelchairs him into the
house, where friends and relatives applaud his entry. A streamer reads “CANCER CAN’T BEAT THE ROCKET”)
"
91,2,Mortynight_Run,"[Trans. Carpet store]
"
92,2,Mortynight_Run,"(Roy is older still, now greying and wearing glasses.)
"
93,2,Mortynight_Run,"Customer: Hey, thanks for the carpet, Roy.
"
94,2,Mortynight_Run,"(Roy shakes his hand, then sits and looks fondly at a trophy that reads “World’s Greatest Dad.”)
"
95,2,Mortynight_Run,"Voice: *shouting from off screen* Hey Roy, you pull those Persian off-white shags for the clearance sale?
"
96,2,Mortynight_Run,"(Roy gets up and steps onto a short ladder to retrieve the rugs. He loses his balance.)
"
97,2,Mortynight_Run,"Roy: Whoa. Sh-shit! Shit!
"
98,2,Mortynight_Run,"(He hits the ground and dies. Text reads “GAME OVER”.)
"
99,2,Mortynight_Run,"[Trans. Blips and Chitz]
"
100,2,Mortynight_Run,"(Morty regains consciousness and removes the helmet, frightened and confused.)
"
101,2,Mortynight_Run,"Morty: Whoa! What the hell?! Wha—Where am I?! What the hell?!
"
102,2,Mortynight_Run,"Rick: Fifty-five years. Not bad, Morty. You kinda wasted your thirties though with
that whole birdwatching phase.
"
103,2,Mortynight_Run,"Morty: *looks
around, grips his head* W… Where’s my wife?
"
104,2,Mortynight_Run,"Rick: Morty. You were just playing a game. It’s called Roy. Snap out of it, come on. *hands him his tickets*
"
105,2,Mortynight_Run,"Morty: I’m Morty… You’re Rick… Hey, you sold a gun to a guy that kills people!
"
106,2,Mortynight_Run,"Rick: Lookit
this. You beat cancer and then you went back to work at the carpet store? Boo.
"
107,2,Mortynight_Run,"(Rick sits in the seat to play Roy.)
"
108,2,Mortynight_Run,"Morty: Don’t dodge the issue, Rick! Selling a gun to a hitman is the same as pulling the trigger!
"
109,2,Mortynight_Run,"Rick: It’s also the same as doing nothing. If Krombopulos Michael wants someone dead, there’s not a lot anybody can do to stop him. That’s why he does it for a living? Now if you’ll excuse me, it’s time to thrash your Roy score. *puts on the helmet*
"
110,2,Mortynight_Run,"Morty: You could stop this killing from happening, Rick! You know, y-you did a bad thing selling that gun, but you could undo it if you wanted!
"
111,2,Mortynight_Run,"Rick: Uh-huh, yeah, that’s the difference between you and me, Morty. I never go back to the carpet store.
"
112,2,Mortynight_Run,"Alien: *passing by, sees Rick playing Roy* Holy shit! This guy’s taking Roy off the grid! (Other alien patrons gasp and congregate around Rick.) This guy doesn’t have a social security number for Roy!
"
113,2,Mortynight_Run,"(Morty looks at Krombopulos Michael’s business card, which shows his location, and walks away.)
"
114,2,Mortynight_Run,"[Trans. Jerryboree]
"
115,2,Mortynight_Run,"(Jerry approaches the Jerrysitter from earlier.)
"
116,2,Mortynight_Run,"Jerry: Hi, I’m sorry, I think there was a misunderstanding. I’m an adult and would like to go home, please.
"
117,2,Mortynight_Run,"Jerry-Sitter: Well of course! Right through that tube. *points to a tube in the wall*
"
118,2,Mortynight_Run,"Jerry: *muttering to self* Unbelievable. *approaches the tube and starts climbing in*
"
119,2,Mortynight_Run,"Jerry-Sitter: You’re doing great!
"
120,2,Mortynight_Run,"Jerry: *indignantly* I know how to crawl in a tube. *to himself, while crawling* Ugh… Come on… This is harder than it looks… (Suddenly the tube transitions into a slide.) Whoooooaaaa!
"
121,2,Mortynight_Run,"(Jerry lands in a ballpit in an area designed similarly to the Smith house. Other Jerrys are in the ballpit playing Marco Polo.)
"
122,2,Mortynight_Run,"Pink-shirt Jerry: Marco? (Jerrys laugh.) Marco?
"
123,2,Mortynight_Run,"Other Jerry: Come find me.
"
124,2,Mortynight_Run,"Pink-shirt Jerry: Marco? (Jerrys laugh again.)
"
125,2,Mortynight_Run,"(Our Jerry seems disturbed.)
"
126,2,Mortynight_Run,"Jerry: You guys are enjoying this? Don’t you feel a little… patronized?
"
127,2,Mortynight_Run,"Pink-shirt Jerry: How so?
"
128,2,Mortynight_Run,"(Someone dressed in a large Beth costume approaches the ballpit.)
"
129,2,Mortynight_Run,"Daycare Beth: Jerry!
"
130,2,Mortynight_Run,"Other Jerry: Beeeth.
"
131,2,Mortynight_Run,"Jerry: Oh, come on, this is ridiculous!
"
132,2,Mortynight_Run,"Daycare Beth: I love you, Jerry!
"
133,2,Mortynight_Run,"Jerry: Aw… Beth…
"
134,2,Mortynight_Run,"Daycare Beth: Who wants to come watch Midnight Run with director’s commentary on?
"
135,2,Mortynight_Run,"Jerrys: Oh! Yes! Definitely!
"
136,2,Mortynight_Run,"Daycare Beth: First one there gets to adjust the picture settings!
"
137,2,Mortynight_Run,"(Jerrys become more excited.)
"
138,2,Mortynight_Run,"Jerry: The factory tint setting is always too high! *climbs out of the ballpit and hurries after “Beth” with the other Jerrys*
"
139,2,Mortynight_Run,"Other Jerry: Out of my way!
"
140,2,Mortynight_Run,"Another Jerry: The factory tint setting is always too high!
"
141,2,Mortynight_Run,"[Timeskip]
"
142,2,Mortynight_Run,"(Daycare Beth sits on a couch with a Jerry on each side of her and dozens of other Jerrys surrounding them, watching Midnight Run.)
"
143,2,Mortynight_Run,"[Trans. Government outpost]
"
144,2,Mortynight_Run,"(Krombopulos Michael prepares to carry out the hit. He holds up a heart shaped locket with a picture of a presumed romantic partner in it, kisses the locket, and puts it away.)
"
145,2,Mortynight_Run,"Krombopulos
Michael: Oh boy, here I go killin’ again!
"
146,2,Mortynight_Run,"(Krombopulos Michael sneaks through the building, killing several Gromflomite guards along the way before arriving in the chamber his target is kept. His target appears to be a strange, gaseous being. Krombopulos Michael draws his weapon, but before he can shoot, Morty crashes Rick’s ship through the ceiling, crushing him.)
"
147,2,Mortynight_Run,"Ship: You have
arrived at Krombopulos Michael. Your destination is below.
"
148,2,Mortynight_Run,"Morty: *dazed* All out of off-white Persians… *gets out of the ship and realizes he killed Krombopulos Michael* Oh man, wha-wh-wh-what have I done?! *picks up KM’s arm and the antimatter gun*
"
149,2,Mortynight_Run,"Gromflomite: (pointing a gun at Morty) Drop the gun!
"
150,2,Mortynight_Run,"Morty: You don’t understand! This guy was gonna kill someone!
"
151,2,Mortynight_Run,"Gromflomite: I guess that makes two of us. *fires up his weapon*
"
152,2,Mortynight_Run,"(A portal forms through the guard, bisecting him down the middle, and Rick walks out of it.)
"
153,2,Mortynight_Run,"Rick: What are you doing Morty?! This is a Galactic Federation outpost! Look, I don’t have time to tell you my entire backstory, but Grandpa and government don’t get along!
"
154,2,Mortynight_Run,"Fart: You saved my life!
"
155,2,Mortynight_Run,"(Rick and Morty both turn to face the gaseous being.)
"
156,2,Mortynight_Run,"Rick: What?
"
157,2,Mortynight_Run,"Morty: Huh?! Are you Krombopulos Michael’s target? W-Wwwwhat’s your name?
"
158,2,Mortynight_Run,"Fart: My kind has no use for names. I communicate through what you call “Jessica’s feet.” No, “telepathy.”
"
159,2,Mortynight_Run,"Rick: Oh, good job, Morty. Y-Y-Y-You killed my best customer but you saved a mind-reading fart!
"
160,2,Mortynight_Run,"Fart: I like this name, ‘Fart.’ Morty, would you kindly release me by pulling that lever to the left of my cell? I am in great pain.
"
161,2,Mortynight_Run,"Rick: Morty, don’t do it. (Morty walks toward the lever.) Morty… (Morty glances at Rick before pulling the lever. Alarms start to sound as Fart escapes his cell.) Morty, you idiot!
"
162,2,Mortynight_Run,"Morty: Oh crap, let’s get you outta here!
"
163,2,Mortynight_Run,"Rick: We can’t get him outta here. He’s gaseous. He’s not gonna make it through a portal, Morty.
"
164,2,Mortynight_Run,"Morty: *stomps past Rick* Well then I guess we’re all getting in the car! Right, uh…
"
165,2,Mortynight_Run,"Fart: Fart.
"
166,2,Mortynight_Run,"Morty: No! Jus-j-j-just get in the car!
"
167,2,Mortynight_Run,"(Fart floats into the car and Morty sits in the driver’s seat.)
"
168,2,Mortynight_Run,"Rick: Morty, come on, I-I wanna go back to Blips and Chitz. I don’t wanna deal with this!
"
169,2,Mortynight_Run,"Morty: Y-You’ve been clear on the fact that you don’t wanna help, so just go away!
"
170,2,Mortynight_Run,"Fart: More are coming.
"
171,2,Mortynight_Run,"(Rick starts walking off.)
"
172,2,Mortynight_Run,"Rick: Screw this. I’m out.
"
173,2,Mortynight_Run,"(Rick forms a portal and leaves through it. Morty tries to start the car as a Gromflomite approaches, but it stalls.)
"
174,2,Mortynight_Run,"Morty: Oooh…! Come on, come on!
"
175,2,Mortynight_Run,"Gromflomite: Get out of the vehicle made of garbage or we will open fire!
"
176,2,Mortynight_Run,"Morty: *still trying to start the car* Oh no no no!
"
177,2,Mortynight_Run,"Gromflomite: Open fire!
"
178,2,Mortynight_Run,"(A portal appears directly above the guards and water
pours out of it, flooding the room. Another portal appears on the floor, and the water and Gromflomites are sucked into it. A third portal then appears and Rick emerges through it, walking up to the car.)
"
179,2,Mortynight_Run,"Rick: Stupid-ass fart-saving carpet-store motherfucker! *shoves Morty out of the driver’s seat and takes the wheel* Move!
"
180,2,Mortynight_Run,"(Fart moves to the backseat as Morty takes the passenger seat.)
"
181,2,Mortynight_Run,"Rick: Wait, did you fuck with my seat settings?
"
182,2,Mortynight_Run,"(Morty buckles up and Rick begins adjusting the seat settings.)
"
183,2,Mortynight_Run,"Fart: More are coming.
"
184,2,Mortynight_Run,"(More Gromflomites storm into the room. Rick continues adjusting the seat.)
"
185,2,Mortynight_Run,"Morty: Rick!
"
186,2,Mortynight_Run,"Rick: Yeah, yeah. (He crashes the car into the Gromflomites before flying away from the outpost.)
"
187,2,Mortynight_Run,"[Trans. Gear World, Int. Gearhead’s shop/residence]
"
188,2,Mortynight_Run,"(Rick, Morty, and Fart wait while Gearhead works on the car. Morty and Fart are watching Gazorpazorpfield.)
"
189,2,Mortynight_Run,"Gearhead: Your geldon convertor is pretty dinged up.
"
190,2,Mortynight_Run,"Rick: That’s ‘cause my grandson drives like a male Obavradian. Yeah, I said it. Some stereotypes are based in fact.
"
191,2,Mortynight_Run,"Gearhead: Actually, it’s because of years of neglect. You really need to respect your gears, Rick. To you, they’re just wheels with teeth, but in my culture, wars have been fought, entire—
"
192,2,Mortynight_Run,"Rick: *interrupts him* So I’ve heard. Just fix it. *to Morty* I don’t think the Gromflomites can track us now, but it looks like we’re gonna be here for awhile. *lowers voice* Or, ya know, if you still have that gun K. Michael dropped, we can finish the job and go home.
"
193,2,Mortynight_Run,"Fart: You do understand I’m telepathic, right?
"
194,2,Mortynight_Run,"Rick: I’m being polite.
"
195,2,Mortynight_Run,"Morty: Rick, we’re taking him back where he belongs!
"
196,2,Mortynight_Run,"Rick: Yeah, where’s that? Are you going on a quest to find he who smelt it?
"
197,2,Mortynight_Run,"Fart: I came here accidentally through a wormhole located in what you call “get out of my head, Fart, I know you’re in here, la la la la—” No, in what you call the Promethean Nebula.
"
198,2,Mortynight_Run,"Rick: Oh great, just a hop, skip, and an 800 lightyear jump!
"
199,2,Mortynight_Run,"Morty: You know, you can leave any time you want, Rick.
"
200,2,Mortynight_Run,"Rick: *walks away, muttering* Whatever you wanna do you little punk-ass little bitch…
"
201,2,Mortynight_Run,"Fart: Thank you, Morty. You are not like other carbon-based life forms. You put the value of all life above your own.
"
202,2,Mortynight_Run,"Morty: That’s how things should be. It’s how they could be.
"
203,2,Mortynight_Run,"Fart: I could not agree more.
"
204,2,Mortynight_Run,"(Fart envelops Morty as “Goodbye Moonmen” begins.)
"
205,2,Mortynight_Run,"Fart: (singing over a montage formed from Morty’s imagination) The world can be one together / Cosmos without hatred / Stars like diamonds in your eyes. / The ground can be space (space, space, space, space) / With feet marching toward a peaceful sky. / All the moonmen want things their way / But we make sure they see the sun. / Goodbye, moonmen / You say goodbye, moonmen. / Goodby—
"
206,2,Mortynight_Run,"Rick: *holding a golf club* Shut the fuck up about moonmen! This isn’t a musical number. This
is a fucking operation, we gotta be cool and fucking lay low!
"
207,2,Mortynight_Run,"[Trans. Jerryboree]
"
208,2,Mortynight_Run,"(A roomful of Jerrys on computers forward each other joke
emails.)
"
209,2,Mortynight_Run,"Random Jerry: *opens email and laughs* Duck, duck, birdie? (All Jerrys open emails and laugh.) Very funny!
"
210,2,Mortynight_Run,"Jerry: Here comes another funny…
"
211,2,Mortynight_Run,"Other Jerry: Hahaha! Oh, this place is great.
"
212,2,Mortynight_Run,"Jerry: I almost wish I could stay longer than one day.
"
213,2,Mortynight_Run,"Other Jerry: *suddenly serious* You just might.
"
214,2,Mortynight_Run,"Jerry: W-What do you mean?
"
215,2,Mortynight_Run,"[Trans. Room of Forgotten Jerrys]
"
216,2,Mortynight_Run,"(The other Jerry from before leads our Jerry inside.)
"
217,2,Mortynight_Run,"Other Jerry: These are the Jerrys whose Ricks and Mortys never came back. (Forgotten Jerrys stand, sit, and lie around the room, generally looking despondent.) …They live here now.
"
218,2,Mortynight_Run,"Jerry: Uuuum…
"
219,2,Mortynight_Run,"[Trans. Gearhead’s place]
"
220,2,Mortynight_Run,"(Gearhead continues working on the car while the others watch Ball Fondlers. The show is cut off by Breaking News.)
"
221,2,Mortynight_Run,"Gear Anchor: No gear turnings as of yet in the curious case of these unidentified humanoid fugitives (An image of Rick and Morty in the car as Rick was adjusting the seat settings appears onscreen.) reportedly at large somewhere within the Gear System.
"
222,2,Mortynight_Run,"Rick: Son of a… *approaches Fart* Why were the Gromflomites holding you prisoner? What the fuck is so valuable about you?
"
223,2,Mortynight_Run,"Fart: I am no more valuable than life itself. However, I am able to alter the composition of atoms, like this. (An electric fuzz seems to go through the gaseous cloud and a lump of gold materializes, dropping to the ground beneath him.) That was oxygen. I added seventy-one protons to it.
"
224,2,Mortynight_Run,"Rick: *picks up the gold* Ah, terrific. The fart that pooped gold. No wonder every cop in the system is lookin’ for us! *pockets gold* Any species that gets a hold of this thing is gonna use it to take over the galaxy. Do you know how inconvenient that’s gonna be to my work?
"
225,2,Mortynight_Run,"(Sirens sound outside. Rick rushes to the window and sees police in flying vehicles have surrounded the place.)
"
226,2,Mortynight_Run,"Rick: Somebody dropped the dime on us. Gearhead… *turns around*
"
227,2,Mortynight_Run,"Gearhead: *pointing a gun at Rick* I’m sorry, Rick. The reward on your head is too high. And like you always say, you gotta look out for Number One.
"
228,2,Mortynight_Run,"Rick: Number One is me, asshole! You’re supposed to be my friend!
"
229,2,Mortynight_Run,"Gearhead: Friend? Do you even know my real name? It’s Revolio Clockberg Junior. I belong to an entire species of gear people. Calling me ‘Gearhead’ is like calling a Chinese person ‘Asia-face.’
"
230,2,Mortynight_Run,"(Rick notices a nearby box of twigs, marked with a warning. He throws them at Gearhead and they get caught in his mouth, causing him to drop the gun.)
"
231,2,Mortynight_Run,"Gearhead: No, not twigs!
"
232,2,Mortynight_Run,"(Rick kicks Gearhead in the crotch, removes his gear-testicles, pulls two gears out of his mouth, and shoves the gear-testicles in their place while Gearhead moans in pain, clutching his mouth and groin.)
"
233,2,Mortynight_Run,"Rick: Two things I wanna make clear to everybody in this room. Never betray me, and it’s time to go.
"
234,2,Mortynight_Run,"(Rick, Morty, and Fart get in the car and fly out through
a window. Two gear police enter.)
"
235,2,Mortynight_Run,"Gear Policeman #1: Nobody move!
"
236,2,Mortynight_Run,"(Gearhead waves his hands, trying to communicate. The officers see how he’s been disfigured.)
"
237,2,Mortynight_Run,"Gear Policeman #2: Oh my god.
"
238,2,Mortynight_Run,"Gear Policeman #1: Are those…?
"
239,2,Mortynight_Run,"(Both vomit oil and metal.)
"
240,2,Mortynight_Run,"[Trans. Ext. Gear World]
"
241,2,Mortynight_Run,"(Rick leads police on a flying chase, shooting and driving at the same time. Numerous police cars crash, killing officers and civilians.)
"
242,2,Mortynight_Run,"Rick: Hey Morty, remember when you said selling a gun was as bad as pulling the trigger? How do you feel about all these people getting killed because of your choices?
"
243,2,Mortynight_Run,"Morty: I did
the right thing, Rick!
"
244,2,Mortynight_Run,"Rick: Tell
that to Gearhead’s gearsticles.
"
245,2,Mortynight_Run,"Morty: You did
that!
"
246,2,Mortynight_Run,"Rick: Wrong! I’d
be playin’ Roy right now. At a certain point, my hands are tied, Morty.
"
247,2,Mortynight_Run,"(Both don expressions of surprise as helicopters appear
in front of them. Rick quickly steers the craft away and the chase continues.)
"
248,2,Mortynight_Run,"[Trans. Forgotten Jerrys room]
"
249,2,Mortynight_Run,"Jerry: *playing
poker with other Jerrys, sighs* I can’t believe Rick did this. This is the
eighth to the last straw.
"
250,2,Mortynight_Run,"Bearded Jerry:
Ante up.
"
251,2,Mortynight_Run,"Jerry: You
know what? *throws down cards* Screw it! I have a better gamble for your guys.
*leans forward* I say we escape.
"
252,2,Mortynight_Run,"(Other Jerrys stare at him for several seconds.)
"
253,2,Mortynight_Run,"Bearded Jerry:
If you want to leave, you can just go out the front door.
"
254,2,Mortynight_Run,"Tank-top Jerry:
You think we’re kept here against our will? That would be illegal.
"
255,2,Mortynight_Run,"Jerry: But… If
you can leave, then why are you still here?
"
256,2,Mortynight_Run,"Buzzcut Jerry:
Same reason as you. *looks to other Jerrys for confirmation* …We’re Jerrys.
"
257,2,Mortynight_Run,"(Jerry stands in disgust.)
"
258,2,Mortynight_Run,"[Trans. Jerryboree lobby]
"
259,2,Mortynight_Run,"(Jerry is marching out.)
"
260,2,Mortynight_Run,"Jerry: I’m
leaving.
"
261,2,Mortynight_Run,"Jerry-Sitter:
Okay then, that was always allowed.
"
262,2,Mortynight_Run,"[Trans. Gearworld]
"
263,2,Mortynight_Run,"(The chase is still on. Rick stops his vehicle, and
Gromflomite ships pass him, giving him a chance to shoot them. He drives off
again and pulls out a gun.)
"
264,2,Mortynight_Run,"Rick: Morty,
take the wheel!
"
265,2,Mortynight_Run,"(Rick and Morty clumsily swap seats.)
"
266,2,Mortynight_Run,"Morty: Whoa,
whoa!
"
267,2,Mortynight_Run,"Rick: Whoa!
"
268,2,Mortynight_Run,"(Rick climbs into his seat as Morty buckles up.)
"
269,2,Mortynight_Run,"Rick: Geez,
dammit, Morty! Who taught you to fly this thing?! *laughs* Haha, I’m kidding, I
know that’s on me.
"
270,2,Mortynight_Run,"Morty: Um,
Rick!
"
271,2,Mortynight_Run,"(An enormous craft lowers down before them. At this
point, the car is surrounded.)
"
272,2,Mortynight_Run,"Rick: Shit.
Well, I guess this is it.
"
273,2,Mortynight_Run,"Fart: Morty,
crack the window.
"
274,2,Mortynight_Run,"(Morty open the window and Fart flies out, entering a
gear policecar and entering the officer’s mind.)
"
275,2,Mortynight_Run,"Fart: I wonder
why Greg is always so critical of my girlfriend.
"
276,2,Mortynight_Run,"Officer: Well…
He’d probably like to have me to himself, that’s how friends are.
"
277,2,Mortynight_Run,"Fart: Or does
he want her to himself?
"
278,2,Mortynight_Run,"(Fart induces an image in the officer’s mind of Greg
having sex with his girlfriend. “Goodbye Moonmen” begins again.)
"
279,2,Mortynight_Run,"Fart: The
world can be one together / Cosmos without hatred / Stars like diamonds in your
eyes.
"
280,2,Mortynight_Run,"Officer:
*anguished* My life is a fucking joke.
"
281,2,Mortynight_Run,"(He crashes his cruiser, setting off a chain of
destruction of police and government vehicles as Fart continues singing. Rick
and Morty look on from the car, shocked.)
"
282,2,Mortynight_Run,"Fart: Goodbye,
moonmen. / You say, goodbye, moonmen.
"
283,2,Mortynight_Run,"(The destruction beings to kill civilians of Gearworld.)
"
